2019/7/12,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/13,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/14,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/15,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,1分-3分,1,100%,,,,,,
3-5次,1,50%,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/16,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/17,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/7/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1分-3分,1,100%,,,,,,
2019/7/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,1分-3分,1,100%,,,,,,
6-9次,1,50%,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/7/27,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/28,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,1,50%,1分-3分,1,50%,,,,,,
6-9次,1,50%,3分-10分,1,50%,,,,,,
2019/7/29,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,3分-10分,1,50%,,,,,,
10-19次,1,50%,10分-30分,1,50%,,,,,,
2019/7/30,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,10分-30分,1,100%,,,,,,
6-9次,1,50%,暂无数据,暂无数据,暂无数据,,,,,,
2019/7/31,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,66.67%,1秒-3秒,1,50%,,,,,,
6-9次,1,33.33%,3分-10分,1,50%,,,,,,
,,,,,,,,,,,
2019/8/1,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,2,100%,1分-3分,1,50%,,,,,,
,,,3分-10分,1,50%,,,,,,
2019/8/2,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
10-19次,2,100%,10分-30分,1,50%,,,,,,
,,,30分+,1,50%,,,,,,
2019/8/3,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,3分-10分,1,100%,,,,,,
3-5次,1,50%,暂无数据,暂无数据,暂无数据,,,,,,
2019/8/4,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,33.33%,1分-3分,2,66.67%,,,,,,
3-5次,2,66.67%,3分-10分,1,33.33%,,,,,,
2019/8/5,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,25%,1分-3分,2,50%,,,,,,
3-5次,2,50%,3分-10分,1,25%,,,,,,
6-9次,1,25%,10分-30分,1,25%,,,,,,
2019/8/6,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,28.57%,31秒-1分,2,28.57%,,,,,,
3-5次,3,42.86%,1分-3分,1,14.29%,,,,,,
6-9次,1,14.29%,3分-10分,3,42.86%,,,,,,
10月19日,1,14.29%,10分-30分,1,14.29%,,,,,,
2019/8/7,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,5,71.43%,1秒-3秒,2,28.57%,,,,,,
3-5次,1,14.29%,4秒-10秒,1,14.29%,,,,,,
6-9次,1,14.29%,11秒-30秒,1,14.29%,,,,,,
暂无数据,暂无数据,暂无数据,31秒-1分,1,14.29%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,14.29%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,14.29%,,,,,,
2019/8/8,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,76.19%,31秒-1分,1,11.11%,,,,,,
3-5次,2,9.52%,1分-3分,2,22.22%,,,,,,
6-9次,2,9.52%,3分-10分,5,55.55%,,,,,,
10月19日,1,4.76%,30分+,1,11.11%,,,,,,
2019/8/9,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,14,82.35%,11秒-30秒,1,12.50%,,,,,,
3-5次,3,17.65%,31秒-1分,1,12.50%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,3,37.50%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,12.50%,,,,,,
暂无数据,暂无数据,暂无数据,10分-30分,2,25%,,,,,,
2019/8/10,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,6,85.71%,1秒-3秒,1,16.67%,,,,,,
3-5次,1,14.29%,4秒-10秒,1,16.67%,,,,,,
暂无数据,暂无数据,暂无数据,11秒-30秒,1,16.67%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,16.67%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,2,33.33%,,,,,,
2019/8/11,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,5,100%,4秒-10秒,1,20%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,2,40%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,20%,,,,,,
暂无数据,暂无数据,暂无数据,10分-30分,1,20%,,,,,,
2019/8/12,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,17,89.47%,11秒-30秒,1,14.29%,,,,,,
3-5次,1,5.26%,31秒-1分,1,14.29%,,,,,,
6-9次,1,5.26%,1分-3分,2,28.57%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,14.29%,,,,,,
暂无数据,暂无数据,暂无数据,10分-30分,2,28.57%,,,,,,
2019/8/13,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,15,78.95%,4秒-10秒,1,12.50%,,,,,,
3-5次,3,15.79%,1分-3分,3,37.50%,,,,,,
6-9次,1,5.26%,3分-10分,4,50%,,,,,,
2019/8/14,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,60%,1分-3分,3,75%,,,,,,
3-5次,2,40%,3分-10分,1,25%,,,,,,
2019/8/15,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,42.86%,1分-3分,3,50%,,,,,,
3-5次,2,28.57%,3分-10分,2,33.33%,,,,,,
6-9次,1,14.29%,10分-30分,1,16.67%,,,,,,
10-19次,1,14.29%,暂无数据,暂无数据,暂无数据,,,,,,
2019/8/16,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,66.67%,11秒-30秒,1,33.33%,,,,,,
3-5次,1,33.33%,1分-3分,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,33.33%,,,,,,
2019/8/17,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1分-3分,1,100%,,,,,,
2019/8/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,5,62.50%,4秒-10秒,1,16.67%,,,,,,
3-5次,3,37.50%,31秒-1分,1,16.67%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,2,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,16.67%,,,,,,
暂无数据,暂无数据,暂无数据,10分-30分,1,16.67%,,,,,,
2019/8/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,1分-3分,1,50%,,,,,,
10-19次,1,50%,30分+,1,50%,,,,,,
2019/8/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,50%,1秒-3秒,1,25%,,,,,,
3-5次,1,25%,31秒-1分,1,25%,,,,,,
20-49次,1,25%,1分-3分,1,25%,,,,,,
暂无数据,暂无数据,暂无数据,10分-30分,1,25%,,,,,,
2019/8/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,50%,11秒-30秒,1,20%,,,,,,
3-5次,1,16.67%,3分-10分,2,40%,,,,,,
10-19次,2,33.33%,10分-30分,1,20%,,,,,,
暂无数据,暂无数据,暂无数据,30分+,1,20%,,,,,,
2019/8/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,32,91.43%,31秒-1分,2,25%,,,,,,
3-5次,1,2.86%,1分-3分,3,37.50%,,,,,,
6-9次,1,2.86%,3分-10分,3,37.50%,,,,,,
10-19次,1,2.86%,暂无数据,暂无数据,暂无数据,,,,,,
2019/8/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,84.62%,31秒-1分,1,33.33%,,,,,,
3-5次,1,7.69%,3分-10分,2,66.67%,,,,,,
6-9次,1,7.69%,暂无数据,暂无数据,暂无数据,,,,,,
2019/8/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,60%,1秒-3秒,1,20%,,,,,,
3-5次,1,20%,31秒-1分,1,20%,,,,,,
6-9次,1,20%,3分-10分,3,60%,,,,,,
2019/8/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1分-3分,1,100%,,,,,,
2019/8/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,100%,1分-3分,2,100%,,,,,,
2019/8/27,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,100%,11秒-30秒,2,66.67%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,33.33%,,,,,,
2019/8/28,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,66.67%,1分-3分,2,66.67%,,,,,,
6-9次,1,33.33%,10分-30分,1,33.33%,,,,,,
2019/8/29,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,66.67%,1分-3分,1,33.33%,,,,,,
3-5次,1,33.33%,10分-30分,2,66.67%,,,,,,
10-19次,1,33.33%,暂无数据,暂无数据,暂无数据,,,,,,
2019/8/30,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/8/31,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,4秒-10秒,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,31秒-1分,1,50%,,,,,,
,,,,,,,,,,,
2019/9/1,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,31秒-1分,1,50%,,,,,,
3-5次,1,50%,3分-10分,1,50%,,,,,,
2019/9/2,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,100%,11秒-30秒,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,33.33%,,,,,,
2019/9/3,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/4,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/5,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,50%,11秒-30秒,1,33.33%,,,,,,
3-5次,2,50%,3分-10分,2,66.67%,,,,,,
2019/9/6,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,1分-3分,1,100%,,,,,,
2019/9/7,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/8,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,31秒-1分,1,100%,,,,,,
2019/9/9,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/9/10,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,11秒-30秒,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,31秒-1分,1,50%,,,,,,
2019/9/11,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,11秒-30秒,1,50%,,,,,,
3-5次,1,50%,3分-10分,1,50%,,,,,,
2019/9/12,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,100%,11秒-30秒,2,66.67%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,33.33%,,,,,,
2019/9/13,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,1分-3分,1,50%,,,,,,
暂无数据,暂时数据,暂无数据,3分-10分,1,50%,,,,,,
2019/9/14,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,31秒-1分,1,100%,,,,,,
2019/9/15,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,1分-3分,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,50%,,,,,,
2019/9/16,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,66.67%,11秒-30秒,1,33.33%,,,,,,
10-19次,1,33.33%,3分-10分,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,30分+,1,33.33%,,,,,,
2019/9/17,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,1秒-3秒,1,50%,,,,,,
10-19次,1,50%,30分+,1,50%,,,,,,
2019/9/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,10分-30分,1,100%,,,,,,
2019/9/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,31秒-1分,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,50%,,,,,,
2019/9/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,1,100%,1分-3分,1,100%,,,,,,
2019/9/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1秒-3秒,1,100%,,,,,,
2019/9/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/9/27,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/9/28,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/29,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,75%,1分-3分,4,100%,,,,,,
3-5次,1,25%,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/30,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,4秒-10秒,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,50%,,,,,,
,,,,,,,,,,,
2019/10/1,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/2,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,11秒-30秒,1,100%,,,,,,
2019/10/3,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/10/4,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/10/5,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1分-3分,1,100%,,,,,,
2019/10/6,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/7,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/8,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,31秒-1分,1,100%,,,,,,
2019/10/9,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,11秒-30秒,1,100%,,,,,,
2019/10/10,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,4,100%,11秒-30秒,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,2,66.67%,,,,,,
2019/10/11,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/12,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,100%,1秒-3秒,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,33.33%,,,,,,
2019/10/13,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/10/14,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/15,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,30分+,1,100%,,,,,,
2019/10/16,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/17,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/10/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,75%,1秒-3秒,1,33.33%,,,,,,
10-19次,1,25%,11秒-30秒,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,33.33%,,,,,,
2019/10/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
