user_id,car_plate,dates,department
51483,粤BT2220,2020/11/17 11:28,01有排行有提醒
51483,粤BT2220,2020/10/27 11:48,01有排行有提醒
51483,粤BT2220,2020/8/7 10:49,01有排行有提醒
51483,粤BT2220,2020/8/6 10:51,01有排行有提醒
51483,粤BT2220,2020/7/20 13:44,01有排行有提醒
51483,粤BT2220,2020/7/17 11:36,01有排行有提醒
51483,粤BT2220,2020/7/15 10:56,01有排行有提醒
51483,粤BT2220,2020/6/7 12:16,01有排行有提醒
51483,粤BT2220,2020/5/23 12:17,01有排行有提醒
51483,粤BT2220,2020/5/13 8:06,01有排行有提醒
51483,粤BT2220,2020/5/12 15:59,01有排行有提醒
51483,粤BT2220,2020/5/7 11:48,01有排行有提醒
51483,粤BT2220,2020/5/6 17:27,01有排行有提醒
51483,粤BT2220,2020/4/14 14:38,01有排行有提醒
51483,粤BT2220,2020/3/24 9:09,01有排行有提醒
51483,粤BT2220,2020/3/12 7:58,01有排行有提醒
51483,粤BT2220,2020/3/11 7:54,01有排行有提醒
51483,粤BT2220,2020/3/10 9:18,01有排行有提醒
52889,皖AT0619,2020/3/3 11:50,01有排行有提醒
52889,皖AT0619,2020/3/1 17:27,01有排行有提醒
52884,皖AT0665,2020/2/29 9:50,01有排行有提醒
52889,皖AT0619,2020/2/23 14:35,01有排行有提醒
52889,皖AT0619,2020/2/22 15:48,01有排行有提醒
51483,粤BT2220,2020/2/16 5:55,01有排行有提醒
52889,皖AT0619,2020/1/13 23:17,01有排行有提醒
52889,皖AT0619,2020/1/12 17:55,01有排行有提醒
52858,皖AT0553,2020/1/8 15:10,01有排行有提醒
52858,皖AT0553,2020/1/6 12:48,01有排行有提醒
52876,皖AT0650,2020/1/5 11:36,01有排行有提醒
52884,皖AT0665,2020/1/4 18:34,01有排行有提醒
52861,皖AT0599,2020/1/4 15:45,01有排行有提醒
52861,皖AT0599,2020/1/3 6:07,01有排行有提醒
52861,皖AT0599,2019/12/31 8:15,01有排行有提醒
52861,皖AT0599,2019/12/29 7:44,01有排行有提醒
52861,皖AT0599,2019/12/28 8:36,01有排行有提醒
52858,皖AT0553,2019/12/27 20:27,01有排行有提醒
52861,皖AT0599,2019/12/27 7:54,01有排行有提醒
52893,皖AT0642,2019/12/26 13:05,01有排行有提醒
52861,皖AT0599,2019/12/26 6:30,01有排行有提醒
52861,皖AT0599,2019/12/25 8:01,01有排行有提醒
52861,皖AT0599,2019/12/24 7:44,01有排行有提醒
52897,皖AT0609,2019/12/23 16:20,01有排行有提醒
51483,粤BT2220,2019/12/23 14:18,01有排行有提醒
52861,皖AT0599,2019/12/23 7:03,01有排行有提醒
52880,皖AT0547,2019/12/23 4:48,01有排行有提醒
52889,皖AT0619,2019/12/22 18:40,01有排行有提醒
52897,皖AT0609,2019/12/22 17:06,01有排行有提醒
51483,粤BT2220,2019/12/22 12:15,01有排行有提醒
52889,皖AT0619,2019/12/21 17:19,01有排行有提醒
52861,皖AT0599,2019/12/21 7:21,01有排行有提醒
52861,皖AT0599,2019/12/18 7:46,01有排行有提醒
52861,皖AT0599,2019/12/17 7:05,01有排行有提醒
52876,皖AT0650,2019/12/17 1:15,01有排行有提醒
52861,皖AT0599,2019/12/16 6:58,01有排行有提醒
52861,皖AT0599,2019/12/15 6:23,01有排行有提醒
52889,皖AT0619,2019/12/15 1:59,01有排行有提醒
52868,皖AT0568,2019/12/14 11:25,01有排行有提醒
52861,皖AT0599,2019/12/14 7:44,01有排行有提醒
52861,皖AT0599,2019/12/13 8:09,01有排行有提醒
52889,皖AT0619,2019/12/12 18:00,01有排行有提醒
52884,皖AT0665,2019/12/12 6:55,01有排行有提醒
52861,皖AT0599,2019/12/12 6:54,01有排行有提醒
52861,皖AT0599,2019/12/11 6:49,01有排行有提醒
52880,皖AT0547,2019/12/11 4:35,01有排行有提醒
