车牌号,部门,绝色出行天数,行驶天数,油耗,碳排放（kg）,绿色出行减排（kg）
皖AT0540,04无排行无提醒,1,29,1279.35,2883.65,99.44
皖AT0565,04无排行无提醒,0,30,1598.94,3604.01,0
皖AT0608,04无排行无提醒,0,30,1677.92,3782.03,0
皖AT0623,04无排行无提醒,0,30,1235.26,2784.28,0
皖AT0658,04无排行无提醒,0,30,934.4,2106.14,0
粤BP439V,04无排行无提醒,7,23,91.79,206.89,62.97
粤S09158,04无排行无提醒,30,0,0,0,299.7
皖AT0616,04无排行无提醒,30,0,0,0,1908.6
皖AT0666,04无排行无提醒,30,0,0,0,2236.2
粤B3RC91,04无排行无提醒,30,0,0,0,251.1
皖AT0556,04无排行无提醒,0,0,0,0,0
粤B83CT2,04无排行无提醒,30,0,0,0,99.6
皖AT0560,04无排行无提醒,30,0,0,0,4516.2
粤PR5795,04无排行无提醒,6,24,41.47,93.47,23.37
皖AT0661,04无排行无提醒,30,0,0,0,1977.6
粤STB959,04无排行无提醒,30,0,0,0,274.8
粤B4C0S6,04无排行无提醒,30,0,0,0,564.3
粤B0Y92H,04无排行无提醒,30,0,0,0,612
