部门,车牌号,行驶里程,总里程,油耗,行驶时长,平均速度（KM/H）,急加速,急减速,急转弯,疲劳驾驶（次数）,夜间驾驶时长（H）,日期,驾驶行为评分,插拔
02有排行无提醒,皖AT0580,436.48,17645.74,8.31,17.08,25.56,53,165,7,1,9.08,2020/1/2,64.98,未拔出
02有排行无提醒,皖AT0657,366.03,15369.42,48.08,12.83,28.53,242,368,4,1,3.96,2020/1/2,22.08,未拔出
02有排行无提醒,皖AT0601,260.97,15085.25,30.67,8.76,29.79,230,312,5,0,7.68,2020/1/2,33.45,未拔出
02有排行无提醒,皖AT0613,234.92,11434.39,32.55,9.14,25.7,110,225,2,1,5.77,2020/1/2,41.45,未拔出
02有排行无提醒,皖AT0620,140.94,6657.93,21.72,5.93,23.77,12,73,0,1,0.58,2020/1/2,59,未拔出
02有排行无提醒,粤B9XN26,56.78,8097.63,7.56,2.96,19.18,76,49,2,0,0,2020/1/2,86.73,未拔出
02有排行无提醒,粤B3Q03K,21.81,18303.28,2.39,1.18,18.48,0,0,0,0,0.85,2020/1/2,95.6,未拔出
02有排行无提醒,粤BL05M1,0.01,271.05,0.02,0.03,0.33,0,0,0,0,0,2020/1/2,99.91,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/2,0,未拔出
02有排行无提醒,粤JCL629,0,7766.9,0,0,0,0,0,0,0,0,2020/1/2,100,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/2,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/2,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/2,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/2,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/2,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/2,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/2,0,未拔出
02有排行无提醒,皖AT0541,539.48,18029.76,69.24,20.07,26.88,250,233,10,1,9.35,2020/1/3,42.11,未拔出
02有排行无提醒,皖AT0657,517.14,16008.39,69.15,17.89,28.91,432,568,5,2,12.47,2020/1/3,25.07,未拔出
02有排行无提醒,皖AT0580,487.88,18133.62,13.78,19.35,25.21,63,210,5,1,10.18,2020/1/3,63.29,未拔出
02有排行无提醒,皖AT0576,461.71,22153.85,63.97,17.76,26,332,452,7,1,10.03,2020/1/3,35.73,未拔出
02有排行无提醒,皖AT0601,461.23,15546.48,53.99,15.61,29.55,418,525,13,0,10.3,2020/1/3,47.6,未拔出
02有排行无提醒,皖AT0575,456.82,16296.52,55.7,17.18,26.59,113,325,4,3,6.65,2020/1/3,19.68,未拔出
02有排行无提醒,皖AT0613,336.58,11770.97,45.32,12.4,27.14,90,234,1,0,6.46,2020/1/3,61.35,未拔出
02有排行无提醒,皖AT0620,251.95,6909.88,37.78,9.24,27.27,11,96,1,0,1.56,2020/1/3,80.39,未拔出
02有排行无提醒,粤JCL629,203.92,7970.82,9.53,3.06,66.64,1,11,0,0,1.72,2020/1/3,71.05,未拔出
02有排行无提醒,粤B9XN26,36.37,8134,5.33,3.69,9.86,30,25,1,0,0,2020/1/3,92.23,未拔出
02有排行无提醒,粤B3Q03K,30.66,18333.94,3.57,1.83,16.75,0,0,0,0,0.79,2020/1/3,96.18,未拔出
02有排行无提醒,粤BL05M1,9.74,280.79,1.72,0.67,14.54,6,10,2,0,0.37,2020/1/3,91.77,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/3,0,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/3,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/3,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/3,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/3,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/3,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/3,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/3,0,未拔出
02有排行无提醒,皖AT0580,543.78,18677.4,14.14,19.16,28.38,22,157,5,1,8.08,2020/1/4,72.82,未拔出
02有排行无提醒,皖AT0541,515.11,18544.87,68.55,20.95,24.59,259,218,3,2,10.4,2020/1/4,42.61,未拔出
02有排行无提醒,皖AT0576,502.92,22656.77,69.3,18.91,26.6,318,425,3,3,11.89,2020/1/4,33.93,未拔出
02有排行无提醒,皖AT0575,447.96,16909.18,54.2,15.86,28.24,98,280,10,3,8.95,2020/1/4,17.53,未拔出
02有排行无提醒,皖AT0657,399.29,16407.68,53.94,13.58,29.4,252,403,7,1,5.48,2020/1/4,24.23,未拔出
02有排行无提醒,皖AT0601,306.44,15852.92,35.42,9.62,31.85,258,368,6,0,8.33,2020/1/4,37.94,未拔出
02有排行无提醒,皖AT0613,302.92,12073.89,41.15,11.21,27.02,72,247,4,0,7.75,2020/1/4,51.76,未拔出
02有排行无提醒,粤B9XN26,126.38,8260.38,15.2,5.24,24.12,118,117,2,0,1.25,2020/1/4,65.84,未拔出
02有排行无提醒,皖AT0620,88.54,6998.42,16.71,4.55,19.46,14,46,1,0,1.82,2020/1/4,67.61,未拔出
02有排行无提醒,粤JCL629,32.47,8003.29,2.4,1.44,22.55,3,7,1,0,0.72,2020/1/4,91.23,未拔出
02有排行无提醒,粤B3Q03K,20.58,18354.52,2.38,1.14,18.05,0,0,0,0,0.32,2020/1/4,96.02,未拔出
02有排行无提醒,粤BL05M1,1.97,282.76,0.4,0.81,2.43,2,2,1,0,0,2020/1/4,96.45,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/4,0,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/4,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/4,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/4,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/4,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/4,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/4,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/4,0,未拔出
02有排行无提醒,皖AT0575,556.8,17465.98,68.24,19.57,28.45,161,425,4,3,13.96,2020/1/5,17.55,未拔出
02有排行无提醒,皖AT0580,441.85,19119.25,13.25,13.57,32.56,40,130,2,0,2.79,2020/1/5,72.58,未拔出
02有排行无提醒,皖AT0613,395.61,12469.5,48.39,11.8,33.53,85,236,1,0,9.54,2020/1/5,56.34,未拔出
02有排行无提醒,皖AT0541,388.12,18932.99,48.38,15.07,25.75,178,173,4,1,4.46,2020/1/5,68.01,未拔出
02有排行无提醒,皖AT0657,382.02,16930.71,53.18,14.26,26.79,369,467,9,0,6.97,2020/1/5,45.58,未拔出
02有排行无提醒,皖AT0601,305.59,16158.51,35.99,10.5,29.1,276,332,7,0,9.13,2020/1/5,41.79,未拔出
02有排行无提醒,粤B3Q03K,302.42,18656.94,21.87,5.25,57.6,0,0,0,0,0.7,2020/1/5,77.4,未拔出
02有排行无提醒,皖AT0620,291.18,7289.6,43.37,10.94,26.62,18,98,6,2,0.74,2020/1/5,45.56,未拔出
02有排行无提醒,粤JCL629,224.25,8227.54,10.68,3.29,68.16,0,5,0,0,2.26,2020/1/5,54.65,未拔出
02有排行无提醒,皖AT0576,149.01,22805.78,20.71,6.41,23.25,92,134,3,0,5.86,2020/1/5,59.82,未拔出
02有排行无提醒,粤B9XN26,17.31,8277.69,1.92,0.58,29.84,11,17,0,0,0,2020/1/5,88.56,未拔出
02有排行无提醒,粤BL05M1,4.06,286.82,0.67,0.31,13.1,1,3,0,0,0,2020/1/5,96.12,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/5,0,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/5,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/5,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/5,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/5,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/5,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/5,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/5,0,未拔出
02有排行无提醒,皖AT0657,518.9,17449.61,71.99,18.94,27.4,404,570,8,3,12.08,2020/1/6,22.46,未拔出
02有排行无提醒,皖AT0541,475.08,19408.07,64.64,19.44,24.44,264,187,3,2,8.37,2020/1/6,36.55,未拔出
02有排行无提醒,皖AT0575,400.63,17866.61,51.33,15.76,25.42,66,262,9,2,7.13,2020/1/6,2.35,未拔出
02有排行无提醒,皖AT0580,374.44,19493.69,20.67,13.87,27,27,113,2,2,8.53,2020/1/6,34.92,未拔出
02有排行无提醒,皖AT0613,306.44,12775.94,42.05,11.37,26.95,73,239,3,0,9.27,2020/1/6,44.18,未拔出
02有排行无提醒,皖AT0620,305.78,7595.38,49.72,12.66,24.15,25,144,3,3,1.63,2020/1/6,44.91,未拔出
02有排行无提醒,皖AT0601,263.59,16422.1,32.03,10.31,25.57,229,254,1,0,3.68,2020/1/6,65.2,未拔出
02有排行无提醒,皖AT0576,249.62,23055.4,35.63,10.12,24.67,90,78,1,2,0.37,2020/1/6,61.53,未拔出
02有排行无提醒,粤B3Q03K,104.69,18761.63,13.7,6.53,16.03,0,0,0,0,0,2020/1/6,94.13,未拔出
02有排行无提醒,粤B9XN26,98.11,8375.8,12.03,4.73,20.74,23,55,2,0,0,2020/1/6,89.3,未拔出
02有排行无提醒,粤BL05M1,20.24,307.06,2.71,1.03,19.65,4,21,3,0,0.36,2020/1/6,91.84,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/6,0,未拔出
02有排行无提醒,粤JCL629,0,8227.54,0,0,0,0,0,0,0,0,2020/1/6,100,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/6,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/6,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/6,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/6,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/6,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/6,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/6,0,未拔出
02有排行无提醒,皖AT0575,647.3,18513.91,81.52,24.06,26.9,153,416,4,3,16.1,2020/1/7,15.34,未拔出
02有排行无提醒,皖AT0541,504.39,19912.46,72.59,22.26,22.66,327,272,3,2,12.57,2020/1/7,34.17,未拔出
02有排行无提醒,皖AT0580,457.58,19951.27,18.23,18.5,24.73,49,134,8,2,7.61,2020/1/7,54.55,未拔出
02有排行无提醒,皖AT0576,402.74,23458.14,56.22,16.74,24.06,119,289,3,2,5.79,2020/1/7,40.2,未拔出
02有排行无提醒,皖AT0601,326.42,16748.52,42.76,13.01,25.09,261,199,3,1,2.5,2020/1/7,51.17,未拔出
02有排行无提醒,皖AT0620,268.9,7864.28,45.01,11.43,23.53,21,109,2,1,1.24,2020/1/7,70.52,未拔出
02有排行无提醒,皖AT0657,212.65,17662.26,33.4,11.58,18.36,151,207,2,1,2.37,2020/1/7,65.93,未拔出
02有排行无提醒,皖AT0613,193.24,12969.18,27.42,7.59,25.46,46,119,2,0,2.09,2020/1/7,61.53,未拔出
02有排行无提醒,粤B3Q03K,132.19,18893.82,14.91,6.55,20.18,0,0,0,0,0,2020/1/7,93.62,未拔出
02有排行无提醒,粤B9XN26,88.22,8464.02,12.39,5.35,16.49,59,72,1,0,0,2020/1/7,83.33,未拔出
02有排行无提醒,粤BL05M1,25.25,332.31,4.23,1.93,13.08,6,16,1,0,1.09,2020/1/7,87.72,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/7,0,未拔出
02有排行无提醒,粤JCL629,0,8227.54,0,0,0,0,0,0,0,0,2020/1/7,100,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/7,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/7,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/7,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/7,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/7,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/7,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/7,0,未拔出
02有排行无提醒,皖AT0541,484.24,20396.7,65.04,19.52,24.81,225,276,7,2,11.11,2020/1/8,27.22,未拔出
02有排行无提醒,皖AT0580,415.53,20366.8,4.24,15.75,26.38,87,145,1,1,6.8,2020/1/8,67.36,未拔出
02有排行无提醒,皖AT0576,399.06,23857.2,53.26,12.6,31.67,228,324,9,2,3.3,2020/1/8,50.79,未拔出
02有排行无提醒,皖AT0657,376.7,18038.96,55.08,15.44,24.4,312,465,7,2,8.69,2020/1/8,26.37,未拔出
02有排行无提醒,皖AT0575,337.74,18851.65,39.27,12.75,26.49,43,162,4,1,1.64,2020/1/8,54.18,未拔出
02有排行无提醒,皖AT0601,315.51,17064.03,40.42,12.26,25.73,337,297,7,2,0.28,2020/1/8,50.36,未拔出
02有排行无提醒,粤B3Q03K,202.17,19095.99,19.1,7.61,26.57,0,0,0,0,0,2020/1/8,88.69,未拔出
02有排行无提醒,皖AT0613,149.42,13118.6,20.16,4.99,29.94,49,92,1,1,4.81,2020/1/8,15.99,未拔出
02有排行无提醒,粤B9XN26,91.35,8555.37,11.25,4.85,18.84,55,81,1,0,0,2020/1/8,88.31,未拔出
02有排行无提醒,皖AT0620,84.41,7948.69,16.95,4.83,17.48,7,20,0,0,1.55,2020/1/8,82.65,未拔出
02有排行无提醒,粤JCL629,27.3,8254.84,2,1.24,22.02,1,4,0,0,0.44,2020/1/8,91.8,未拔出
02有排行无提醒,粤BL05M1,13.87,346.18,2.35,1.07,12.96,2,8,2,0,0.28,2020/1/8,93.27,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/8,0,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/8,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/8,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/8,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/8,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/8,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/8,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/8,0,未拔出
02有排行无提醒,皖AT0541,534.79,20931.49,75.7,22.41,23.86,236,183,4,2,12.04,2020/1/9,47.93,未拔出
02有排行无提醒,皖AT0576,472.19,24329.39,66.66,16.56,28.51,239,346,4,3,8.81,2020/1/9,9.3,未拔出
02有排行无提醒,皖AT0657,450.43,18489.39,70.36,18.72,24.06,321,442,10,2,13.64,2020/1/9,-6.04,未拔出
02有排行无提醒,皖AT0601,415.11,17479.14,57.83,18.39,22.57,371,311,3,0,9.63,2020/1/9,38.69,未拔出
02有排行无提醒,皖AT0580,395.15,20761.95,17.63,17.3,22.84,28,80,1,1,7.77,2020/1/9,73.47,未拔出
02有排行无提醒,皖AT0613,350.53,13469.13,43.64,8.87,39.52,37,110,0,0,2.46,2020/1/9,78.25,未拔出
02有排行无提醒,皖AT0575,325.25,19176.9,42.76,13.7,23.74,47,186,5,2,2.46,2020/1/9,38.01,未拔出
02有排行无提醒,粤B3Q03K,227.88,19323.87,21.96,8.98,25.38,0,0,0,0,0.5,2020/1/9,90.75,未拔出
02有排行无提醒,皖AT0620,100.92,8049.61,18.25,5.08,19.87,1,12,0,0,1.65,2020/1/9,84.02,未拔出
02有排行无提醒,粤B9XN26,50.83,8606.2,6.24,2.64,19.25,29,29,2,0,0,2020/1/9,89.59,未拔出
02有排行无提醒,粤BL05M1,1.94,348.12,0.39,0.16,12.13,1,3,1,0,0,2020/1/9,96.42,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/9,0,未拔出
02有排行无提醒,粤JCL629,0,8254.84,0,0,0,0,0,0,0,0,2020/1/9,100,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/9,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/9,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/9,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/9,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/9,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/9,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/9,0,未拔出
02有排行无提醒,皖AT0576,522.14,24851.53,74.71,18.64,28.01,233,365,4,1,11.24,2020/1/10,35.45,未拔出
02有排行无提醒,皖AT0580,505.23,21267.18,4.7,19.05,26.52,48,140,3,3,6.45,2020/1/10,58.22,未拔出
02有排行无提醒,皖AT0541,462.88,21394.37,62.7,17.03,27.18,145,195,4,1,7.83,2020/1/10,37.36,未拔出
02有排行无提醒,皖AT0657,458.39,18947.78,69.54,20.12,22.78,359,492,8,2,17.72,2020/1/10,26.27,未拔出
02有排行无提醒,皖AT0575,376.45,19727.59,49.94,16.4,22.95,87,261,3,2,5.08,2020/1/10,9.44,未拔出
02有排行无提醒,皖AT0601,320.81,17799.95,48.87,15.79,20.32,456,298,3,3,9.08,2020/1/10,9.6,未拔出
02有排行无提醒,皖AT0613,295.08,13764.21,46.97,14.14,20.87,83,211,0,1,3.72,2020/1/10,55.14,未拔出
02有排行无提醒,粤JCL629,203.27,8458.11,9.45,3.16,64.33,1,11,0,1,1.89,2020/1/10,50.17,未拔出
02有排行无提醒,粤B3Q03K,163.94,19487.81,19.87,9.16,17.9,0,0,0,0,1.33,2020/1/10,92.24,未拔出
02有排行无提醒,皖AT0620,142.92,8192.53,22.61,5.4,26.47,10,47,0,0,1.27,2020/1/10,85.41,未拔出
02有排行无提醒,粤B9XN26,109.56,8715.76,14.78,5.91,18.54,82,98,3,0,0,2020/1/10,86.39,未拔出
02有排行无提醒,粤BL05M1,8.8,356.92,1.38,0.61,14.43,8,11,0,0,0.37,2020/1/10,90.97,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/10,0,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/10,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/10,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/10,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/10,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/10,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/10,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/10,0,未拔出
02有排行无提醒,皖AT0580,558.37,21825.55,22.05,21.12,26.44,60,228,2,3,9.14,2020/1/11,47.4,未拔出
02有排行无提醒,皖AT0541,450.83,21845.2,64.29,19.1,23.6,194,139,4,0,7.98,2020/1/11,61.08,未拔出
02有排行无提醒,皖AT0657,429.13,19376.91,61.52,16.17,26.54,314,518,5,3,7.28,2020/1/11,22.29,未拔出
02有排行无提醒,皖AT0575,371.31,20270.28,47.8,15.08,24.62,66,259,5,2,3.52,2020/1/11,34.88,未拔出
02有排行无提醒,皖AT0576,349.77,25201.3,49.1,12.31,28.41,208,351,10,1,1.61,2020/1/11,43.32,未拔出
02有排行无提醒,皖AT0620,324.72,8517.25,50.34,12.24,26.53,27,182,3,2,2.64,2020/1/11,29.26,未拔出
02有排行无提醒,皖AT0613,281.21,14045.42,40.15,10.53,26.71,70,194,3,2,2.89,2020/1/11,50.32,未拔出
02有排行无提醒,皖AT0601,251.85,18051.8,37.96,14.06,17.91,283,217,8,1,2.86,2020/1/11,36.73,未拔出
02有排行无提醒,粤JCL629,228.31,8686.42,12.83,3.51,65.05,1,14,0,0,1.27,2020/1/11,73.99,未拔出
02有排行无提醒,粤B3Q03K,142.81,19630.62,18.45,8.78,16.27,0,0,0,0,0.26,2020/1/11,92.6,未拔出
02有排行无提醒,粤B9XN26,110.98,8826.74,13.26,5.17,21.47,110,132,5,0,0,2020/1/11,74.66,未拔出
02有排行无提醒,粤BL05M1,1.35,358.27,0.29,0.14,9.64,1,1,0,0,0,2020/1/11,96.38,未拔出
02有排行无提醒,皖AT0641,0,2739.94,0,0,0,0,0,0,0,0,2020/1/11,0,未拔出
02有排行无提醒,1.22E+16,0,4.13,0,0,0,0,0,0,0,0,2020/1/11,100,未拔出
02有排行无提醒,皖AYY059,0,120.25,0,0,0,0,0,0,0,0,2020/1/11,100,未拔出
02有排行无提醒,皖AT0543,0,96.3,0,0,0,0,0,0,0,0,2020/1/11,100,未拔出
02有排行无提醒,闽C88DN2,0,918.49,0,0,0,0,0,0,0,0,2020/1/11,100,未拔出
02有排行无提醒,粤SL3H57,0,131.91,0,0,0,0,0,0,0,0,2020/1/11,100,未拔出
02有排行无提醒,粤B7U0H5,0,852.94,0,0,0,0,0,0,0,0,2020/1/11,100,未拔出
02有排行无提醒,粤BN8G52,0,680.31,0,0,0,0,0,0,0,0,2020/1/11,0,未拔出
02有排行无提醒,皖AT0541,541.42,22386.62,71.88,20.85,25.97,176,191,0,2,13.22,2020/1/12,28.94,未拔出
02有排行无提醒,皖AT0580,464.46,22290.01,11.34,17.49,26.56,35,162,3,2,10.55,2020/1/12,53.43,未拔出
02有排行无提醒,皖AT0601,370.44,18422.24,45.74,14.08,26.31,329,249,3,1,5.2,2020/1/12,40.03,未拔出
02有排行无提醒,皖AT0657,341.27,19933.32,49.12,13.66,24.98,306,413,7,1,3.83,2020/1/12,12.24,未拔出
02有排行无提醒,皖AT0613,192.48,14237.9,25.88,6.3,30.55,33,81,0,0,0,2020/1/12,70.69,未拔出
02有排行无提醒,皖AT0576,165.19,25366.49,25.53,7.07,23.36,133,184,2,1,0,2020/1/12,45.94,未拔出
02有排行无提醒,粤JCL629,127.81,8814.23,6.47,2.97,43.03,1,10,4,0,0,2020/1/12,88.6,未拔出
02有排行无提醒,皖AT0620,115.59,8632.84,17.22,4.13,27.99,5,37,2,0,1.68,2020/1/12,81.98,未拔出
02有排行无提醒,粤B9XN26,99.03,8925.77,10.9,4.07,24.33,81,92,2,0,0,2020/1/12,82.5,未拔出
02有排行无提醒,皖AT0575,20.86,20427.08,3.9,1.9,10.98,3,10,0,0,0.43,2020/1/12,91.27,未拔出
